mean,std,ptp,rms,delta,theta,alpha,sigma,beta,delta_rel,theta_rel,alpha_rel,sigma_rel,beta_rel,spectral_entropy,subject_id,epoch_start_sec,epoch_duration_sec,stage_label
-8.802148962149017e-08,3.212409254888341e-05,0.00020808205128205128,3.2124213140120055e-05,5.845457863443646e-10,3.609724822321338e-11,7.614700738132171e-12,2.3527135316920087e-12,9.33011498790726e-12,0.9134376212224821,0.05640718882928507,0.011899074958796997,0.003676456322175337,0.014579658667260523,2.482505834072818,SC4001,300.0,30,W
1.7335482295482315e-07,3.4995868876632657e-05,0.00025178021978021974,3.499629823745803e-05,6.75312186911264e-10,4.995629834572491e-11,8.048976054472515e-12,3.306386570614579e-12,1.3589767511550613e-11,0.9001598652097738,0.06658943175739825,0.010728912258209723,0.004407260149337284,0.018114530625280977,2.525533486950052,SC4001,330.0,30,W
-1.0690422466422466e-06,3.270017920311717e-05,0.00023546373626373628,3.2717649231585734e-05,6.200162914959082e-10,6.547317340723603e-11,9.052081966936076e-12,2.956220087044235e-12,1.1104154753093533e-11,0.8749853373238002,0.09239767971446627,0.012774565929893025,0.004171905263690744,0.015670511768149795,2.9319511341124804,SC4001,360.0,30,W
1.214452747252747e-06,2.766373893851826e-05,0.00020695677655677657,2.7690383665341316e-05,3.507407687197673e-10,4.675593571813693e-11,6.1586702849314885e-12,3.126844641047088e-12,9.044409959167211e-12,0.843478372923735,0.1124409367294582,0.014810668318567213,0.0075195873004513265,0.02175043472778828,2.8296299119595445,SC4001,390.0,30,W
-1.350954822954826e-07,1.815645574964194e-05,0.0001807941391941392,1.8156958340483204e-05,1.899427379294079e-10,1.7278083199240625e-11,2.693681188473223e-12,1.3848010238367337e-12,5.243252930120041e-12,0.8771612434999997,0.07979070487009066,0.012439500275877143,0.00639505253693954,0.02421349881709294,3.2144023459039324,SC4001,420.0,30,W
1.1819760683760683e-06,2.3703719551514387e-05,0.0001807003663003663,2.373317062684755e-05,3.1607185702553786e-10,3.18375022935139e-11,7.908084287143645e-12,2.731574780211974e-12,1.1432258719563235e-11,0.8542914914448713,0.0860516579178004,0.021374282366398226,0.007383008139164814,0.03089956013176523,3.250765581602917,SC4001,450.0,30,W
-1.4344126984126978e-07,2.0578733935959362e-05,0.00016035164835164834,2.057923384883167e-05,1.9964870338418014e-10,2.7723166676540894e-11,5.778391282442161e-12,2.9778038634997608e-12,9.224311386518708e-12,0.813722313011124,0.11299326732224252,0.02355139722988419,0.01213684540108308,0.03759617703566622,3.2507164820183427,SC4001,480.0,30,W
1.5553797313797262e-07,2.7092865078755386e-05,0.00017573040293040294,2.709331154061332e-05,4.6055983790973746e-10,4.768164290498866e-11,9.790020201729226e-12,3.5663879959963935e-12,1.2819917168980308e-11,0.8617973289486164,0.08922165832326513,0.018319038191638333,0.006673407874410576,0.023988566662069666,2.932748404303436,SC4001,510.0,30,W
1.6741587301587224e-07,2.5392365017509505e-05,0.0001822945054945055,2.5392916911158084e-05,3.758315567600883e-10,3.653359211633756e-11,6.78878687534986e-12,2.7891748328757145e-12,8.220701350572607e-12,0.8736940354635938,0.08492948756423739,0.015781864227045084,0.006483982974596945,0.019110629770526855,2.8790425139356035,SC4001,540.0,30,W
1.449728937728934e-07,1.788548470677594e-05,0.00015219340659340658,1.788607224452157e-05,1.8462068091951732e-10,2.3229765865352016e-11,5.557346492178048e-12,2.722592923703801e-12,1.4736517501526098e-11,0.7996844846916713,0.1006197315112295,0.024071646490069116,0.011792911327016447,0.06383122598001359,3.50731988144028,SC4001,570.0,30,W
-3.2257875457875644e-08,2.0036664742985692e-05,0.0002077069597069597,2.0036690709629048e-05,2.3059984429442434e-10,1.4712634633619737e-11,3.961898870034465e-12,1.5630015874843955e-12,7.413842179174392e-12,0.8929283776364191,0.056970242171464944,0.015341258972675612,0.006052252446335819,0.02870786877310441,2.904181081547374,SC4001,600.0,30,W
6.148376068376046e-08,1.4216828636768225e-05,0.00011524688644688644,1.4216961586079528e-05,1.0697486129976858e-10,1.606698882779898e-11,3.975637702243955e-12,1.5328519653100826e-12,5.5401626113049066e-12,0.7977810462334554,0.11982197500535988,0.029648913464384315,0.011431473055891978,0.04131659224090868,3.7958376290173326,SC4001,630.0,30,W
6.447511599511599e-07,1.4268860347526521e-05,0.00012921904761904762,1.428341974722696e-05,1.0753485075634431e-10,1.1813490943822586e-11,5.054922150562395e-12,2.460712187875575e-12,1.0226407131425637e-11,0.7844084192468188,0.08617300988334496,0.03687291576312012,0.017949560946398425,0.07459609416031776,3.751377494545899,SC4001,660.0,30,W
1.3550183150183149e-07,1.2847572262649324e-05,0.00012106080586080586,1.2848286803707981e-05,8.272637088771874e-11,1.3107909562534099e-11,4.481688922386805e-12,1.7410835482595887e-12,9.408838281827523e-12,0.7421675814466105,0.11759570054209952,0.04020681909083566,0.015619877340710638,0.08441002157974366,3.575294168032674,SC4001,690.0,30,W
1.20529426129426e-07,1.805702635119868e-05,0.00014431648351648352,1.80574286095902e-05,2.084032524301703e-10,2.538812859671866e-11,4.12918882055864e-12,2.0818172351757628e-12,6.983543977246055e-12,0.8437859255216172,0.10279180068181523,0.016718315909086026,0.00842888996244539,0.028275067925035948,3.351806102331984,SC4001,720.0,30,W
-8.023833943833919e-08,2.749183292822381e-05,0.00018538901098901097,2.7491950020769475e-05,3.905035743328245e-10,2.297534299081321e-11,5.823635076400118e-12,1.9995629009519585e-12,8.368162922146171e-12,0.9088447447370994,0.053472032289097915,0.013553730317310414,0.004653714725675178,0.019475777930817048,2.654181225532583,SC4001,750.0,30,W
-3.104820512820511e-07,2.3970551922992676e-05,0.0001666344322344322,2.397256262056804e-05,2.5758361600253254e-10,2.0252562832766318e-11,4.9709517349752514e-12,2.25492612816883e-12,9.742025629550289e-12,0.8737450783193363,0.06869837986243933,0.01686188229050596,0.007648897228159966,0.03304576229955833,2.7087001757774747,SC4001,780.0,30,W
7.860356532356526e-07,1.5408480775991154e-05,0.00014919267399267399,1.5428516839678614e-05,1.1957719012830027e-10,1.6484123985932983e-11,4.63358011584889e-12,2.2415533972781745e-12,9.80391473985767e-12,0.7828787903541378,0.10792251458918171,0.03033631742151331,0.014675579935374501,0.06418679769979282,3.7494029281223327,SC4001,810.0,30,W
3.78529914529914e-07,2.2555707140748372e-05,0.00017197948717948718,2.2558883161969723e-05,2.3196318870902593e-10,2.2883534790123765e-11,6.758696653001052e-12,2.335560701316289e-12,9.431973006595294e-12,0.8485228162979366,0.08370811547742828,0.024723355246257395,0.008543495866499823,0.034502217111878064,2.7320056904221213,SC4001,840.0,30,W
5.237841269841273e-07,2.6141560948672176e-05,0.00019617289377289377,2.6146807809842154e-05,3.5310346279490485e-10,3.065975194944416e-11,5.798281139444462e-12,2.8024696456763448e-12,9.279093209832592e-12,0.8791474298180179,0.07633581928611079,0.01443640320249627,0.006977512955092213,0.023102834738282993,2.917984663416501,SC4001,870.0,30,W
-1.7885616605616637e-07,2.2027608849743904e-05,0.00021455238095238093,2.202833496125961e-05,2.370167028598804e-10,2.241911808046999e-11,5.322736895680321e-12,2.9479898632516194e-12,9.776106395818652e-12,0.8541676366503552,0.08079466499836181,0.019182232896821264,0.010624050980286725,0.03523141447417506,2.7993447679436336,SC4001,900.0,30,W
2.271492063492062e-07,1.3242159804777094e-05,0.00012574945054945054,1.3244107861883307e-05,8.639460331386466e-11,2.272460159909939e-11,5.5111989332954304e-12,2.000520896443071e-12,9.963146676054143e-12,0.6824537859129483,0.17950762894677247,0.04353441572366452,0.015802642841192843,0.07870152657542194,3.8980592151402735,SC4001,930.0,30,W
1.7629304029304035e-07,1.7985972568596863e-05,0.00016438388278388277,1.7986836533264392e-05,2.0118663928995998e-10,1.8224094130220847e-11,4.5034800775792806e-12,2.1711259175909945e-12,8.5165178995748e-12,0.8575662681983381,0.0776809456617264,0.019196267792261672,0.009254512911534663,0.036302005436139234,3.2122294078699243,SC4001,960.0,30,W
2.2636776556776536e-07,1.8392015928571324e-05,0.00014394139194139194,1.8393408935869103e-05,1.4195151669152535e-10,1.787202699328078e-11,4.966539580175522e-12,1.929732339579524e-12,9.593302972606712e-12,0.8051103504779576,0.10136527070422519,0.028168860152069687,0.010944916380314194,0.05441060228543323,3.055119791196796,SC4001,990.0,30,W
2.1624029304029292e-07,1.7519824671312815e-05,0.000132407326007326,1.752115910486162e-05,1.4474548820861128e-10,1.8905369217014147e-11,4.805504015294439e-12,1.4947544590300771e-12,6.4814358909105e-12,0.8204012623486262,0.1071535214172053,0.027237060091897244,0.008472101343304997,0.03673605479896625,3.40781822026828,SC4001,1020.0,30,W
1.4781733821733792e-07,2.6333308276814544e-05,0.0001895150183150183,2.6333723146703485e-05,4.0286853373652387e-10,3.220257925302316e-11,6.1810362259829615e-12,2.127565185948241e-12,8.497901829227595e-12,0.8915434605878766,0.07126393982874814,0.013678562522174672,0.0047082774395756175,0.018805759621625066,2.721800706735971,SC4001,1050.0,30,W
5.616996336996324e-08,2.2889942983793773e-05,0.00019307838827838827,2.289001190183427e-05,2.7999525385056835e-10,2.0869861309416022e-11,5.7236285707328635e-12,2.1561836966053262e-12,1.3288960900512529e-11,0.8694589731051199,0.06480641344233376,0.017773373480824875,0.006695518002162246,0.04126572196955923,2.885132412623239,SC4001,1080.0,30,W
1.7957509157509133e-07,1.96152865398195e-05,0.0001550065934065934,1.9616108514502522e-05,2.0450066714099515e-10,2.2525309837638307e-11,6.008027774769841e-12,2.3250673278154364e-12,7.875013316487149e-12,0.8407566184921051,0.09260753812857989,0.0247005996916356,0.009558970010365849,0.03237627367731342,3.2099134658811597,SC4001,1110.0,30,W
1.8842100122100095e-07,1.4147837927595963e-05,0.00012415531135531136,1.4149092568049161e-05,9.3019231492269e-11,1.9581039742594878e-11,4.4253721788855915e-12,2.312710623494183e-12,1.1097086213568024e-11,0.7131438458244491,0.15012054779700126,0.03392768231069817,0.01773069205000664,0.0850772320178447,3.6640884909792186,SC4001,1140.0,30,W
2.4274676434676416e-07,1.9113698092179324e-05,0.00015753846153846154,1.9115239489752156e-05,1.9234387255297527e-10,2.0922836447298442e-11,4.7502833764295e-12,1.858011864218915e-12,1.0092758381489396e-11,0.8363949379669722,0.09098160632910991,0.0206563012235288,0.008079444888410817,0.04388770959197828,3.1052601318817237,SC4001,1170.0,30,W
4.567677655677652e-07,2.80842603016141e-05,0.00020283076923076923,2.808797453502975e-05,4.2541488953553147e-10,2.8621034291506774e-11,7.698918004736627e-12,2.7504066678277187e-12,1.0196559402837748e-11,0.8962106456436295,0.06029519946841769,0.016219113259800674,0.00579421124222439,0.02148083038592751,2.648776545424364,SC4001,1200.0,30,W
-5.535101343101349e-07,2.1948548337889963e-05,0.00022430476190476187,2.195552658465463e-05,3.1436982641782357e-10,2.194971949056279e-11,5.116648364878023e-12,1.6720145494292632e-12,7.38995513124909e-12,0.8969228907548098,0.06262434942012163,0.014598217312060948,0.004770394602263807,0.021084147910743888,2.9969016119252374,SC4001,1230.0,30,W
4.279169719169738e-08,2.8920677811381164e-05,0.00021549010989010988,2.89207094691514e-05,3.9662924264391324e-10,2.6100330088133864e-11,5.055744892611688e-12,2.3867374160092165e-12,9.246831958149235e-12,0.9026222003174406,0.05939737881181269,0.01150552477874101,0.005431576763371212,0.02104331932863442,2.5675935783506985,SC4001,1260.0,30,W
5.458832722832722e-07,2.0893036359175034e-05,0.00020095531135531135,2.0900166431221753e-05,2.4917889029474496e-10,2.5665232874893913e-11,5.936702838399199e-12,2.6025208506541082e-12,1.1707717447313907e-11,0.8444135402092328,0.08697394119762081,0.02011820606076674,0.008819382100826082,0.03967493043155362,3.158537220407892,SC4001,1290.0,30,W
5.791101343101343e-07,1.807673229434122e-05,0.00016897875457875456,1.8086006164682665e-05,1.4174502704083062e-10,1.043394834530909e-11,3.62593274243084e-12,1.197217722427066e-12,5.8866817280446506e-12,0.8701950069347056,0.06405564937447274,0.022260171194827767,0.007349907831120395,0.03613926466487343,2.8073986785859053,SC4001,1320.0,30,W
-2.2608644688644738e-07,2.0394777254268066e-05,0.00014975531135531133,2.0396030357220883e-05,1.8876393690793192e-10,2.8782352722416915e-11,6.584664594477431e-12,2.5226555048835244e-12,1.310519413113504e-11,0.7873076352912148,0.12004711509622852,0.027463703056756772,0.010521638681295995,0.05465990787450395,3.1366480511138626,SC4001,1350.0,30,W
-5.860805860805876e-08,1.7214072425950882e-05,0.00015144322344322344,1.7214172195909283e-05,1.2976006452719223e-10,1.746611487680853e-11,6.271523018152439e-12,2.445955094594487e-12,1.0238145516919353e-11,0.7808319693155811,0.10510245139938723,0.037738927509902404,0.01471854950387653,0.06160810227125284,3.1480262016837295,SC4001,1380.0,30,W
3.7352869352869325e-07,1.9277445450457894e-05,0.00019064029304029304,1.928106394316115e-05,1.8903779332928782e-10,2.070807694507695e-11,5.330363147275851e-12,2.1795798163825154e-12,1.2417323364791091e-11,0.8230731557265261,0.0901632522260908,0.023208474557013282,0.0094899205393436,0.05406519695102618,3.142857779713049,SC4001,1410.0,30,W
1.0046202686202676e-07,2.562656978157309e-05,0.00022439853479853478,2.562676669790156e-05,3.83229124940643e-10,2.4216665123931274e-11,6.827113015306943e-12,2.993792364472944e-12,1.0262585628877843e-11,0.8963810010360419,0.056643290169833244,0.0159687612464081,0.007002543444410616,0.024004404103306207,2.7057638845793313,SC4001,1440.0,30,W
-1.6338363858363848e-07,2.1293823429901393e-05,0.00015097435897435898,2.1294450227164222e-05,2.6054318784560676e-10,2.0493206116739222e-11,4.667364400947078e-12,2.2349130174677147e-12,6.704712297972226e-12,0.8842662088407602,0.06955257525512322,0.01584072359838285,0.007585145777122122,0.022755346528611577,2.892522594126117,SC4001,1470.0,30,W
4.2969865689865647e-07,1.7727661995137877e-05,0.00016541538461538463,1.7732868937360256e-05,1.4610942179621296e-10,1.8675862398580797e-11,3.97917209452293e-12,1.7101765146365125e-12,7.460732033234463e-12,0.8211376188758447,0.10495868775535076,0.022363019842423715,0.009611223245032479,0.041929450281348486,3.0821281002136205,SC4001,1500.0,30,W
1.861391941391941e-07,1.9850811718062267e-05,0.00016447765567765567,1.9851684403736446e-05,2.837361062555278e-10,1.740680543009701e-11,5.092471941400254e-12,1.814025762204979e-12,8.851411822969983e-12,0.8953467055408328,0.05492824336495245,0.016069607904203826,0.005724269679283313,0.027931173510727467,3.2159864548752193,SC4001,1530.0,30,W
-2.549059829059832e-07,2.218645171931819e-05,0.00015866373626373625,2.2187916011959267e-05,2.0446033298291062e-10,2.1985687070584512e-11,5.432270085035106e-12,2.203577854125359e-12,1.0110462040639063e-11,0.8372921989606851,0.09003430643209331,0.02224586695370177,0.009023943765248114,0.041403683888271765,2.606764597914181,SC4001,1560.0,30,W
6.472205128205128e-07,2.0071869427868904e-05,0.00016794725274725276,2.0082301579292e-05,2.407357490257029e-10,2.1326222619073324e-11,5.930551904664095e-12,2.7332728035473614e-12,1.2266892862793314e-11,0.850678332690576,0.07535962387640392,0.020956555171437907,0.009658457294857006,0.04334703096672525,3.339624752922174,SC4001,1590.0,30,W
1.4047179487179472e-07,1.788397613197169e-05,0.00016400879120879118,1.788452779958385e-05,1.4137161094697463e-10,1.8630388810111585e-11,5.1450094001668814e-12,2.8822823643908633e-12,1.2679333583170946e-11,0.7823180042733215,0.10309628994911316,0.02847129956958427,0.015949888184468658,0.07016451802351249,3.562526855668297,SC4001,1620.0,30,W
4.6717655677655634e-07,2.379994537011224e-05,0.00017704322344322344,2.380453010574938e-05,2.4262358464395e-10,1.9558250182572593e-11,4.750642131316053e-12,2.5037931265049254e-12,1.1439126040614679e-11,0.8638121672145663,0.06963319127415257,0.01691369980018665,0.008914248670577812,0.04072669304051659,2.8768247075197433,SC4001,1650.0,30,W
1.7516776556776533e-07,1.736494418492498e-05,0.0001549128205128205,1.736582765927538e-05,1.5590416367445544e-10,2.0780963900455362e-11,5.641163666247951e-12,2.862330761934196e-12,1.4700079357893834e-11,0.7799548579431812,0.10396267402291143,0.028221523416975695,0.014319622582193884,0.07354132203473765,3.5812703881828734,SC4001,1680.0,30,W
-2.0705054945054963e-07,1.2059438924310595e-05,0.00011055824175824174,1.2061216236317348e-05,5.959597219479803e-11,3.298870494236295e-11,5.10140416441219e-12,2.339035139837142e-12,1.0872340565563622e-11,0.5373971036238483,0.2974703463244284,0.04600109237934447,0.02109187354665895,0.09803958412571986,4.405448426240197,SC4001,1710.0,30,W
2.3524493284493265e-07,9.748190293337219e-06,0.00010390036630036629,9.751028364923525e-06,4.152336535388989e-11,1.832489263408076e-11,4.344921131569577e-12,1.2359776340691174e-12,7.97004992231751e-12,0.5657195388667402,0.24966063618356354,0.05919575058560688,0.016839114345284716,0.10858496001880484,4.6026895063297495,SC4001,1740.0,30,W
4.1619536019536e-07,2.1547758715308816e-05,0.00016916630036630035,2.155177775105838e-05,2.391469102003494e-10,1.9429443508976405e-11,5.266959409135474e-12,1.856388980483842e-12,8.818157735651408e-12,0.8711524647046318,0.07077661001977469,0.019186217655597863,0.006762361405565236,0.03212234621443048,2.824985859121443,SC4001,1770.0,30,W
2.939155067155069e-07,1.86062958615445e-05,0.00013915897435897435,1.860861714401196e-05,1.7998942670121743e-10,2.197456846167619e-11,5.160448547039246e-12,2.275271511046927e-12,9.159246188195711e-12,0.8235280106600158,0.10054297622935932,0.023611242082076447,0.010410332737568579,0.04190743829098005,3.1843258888502066,SC4001,1800.0,30,W
9.105347985347959e-08,1.942143391133797e-05,0.00015435018315018315,1.9421647353112504e-05,1.8166073703385043e-10,2.357684493201031e-11,5.135882482296098e-12,1.9366483869752215e-12,8.00236603881637e-12,0.8245594528387449,0.10701547661991394,0.023311809247240092,0.008790461606504247,0.03632279968759698,3.0644940042793265,SC4001,1830.0,30,W
1.4034676434676404e-07,1.4906591963437801e-05,0.00014019047619047618,1.4907252636843955e-05,9.404416226807029e-11,1.4857546610604766e-11,3.814205801099705e-12,1.5921198561405898e-12,8.026500821535678e-12,0.7687458164882166,0.12145014134555127,0.031178487660536106,0.013014475850899765,0.06561107865479629,3.3035542537228237,SC4001,1860.0,30,W
1.2090451770451751e-07,2.1204984047224557e-05,0.0001881084249084249,2.1205328725239074e-05,2.6919890955257725e-10,2.2032289219049236e-11,4.924495663746856e-12,1.8434754043044786e-12,9.083024801496456e-12,0.8766347064411739,0.07174720515721851,0.01603640898001635,0.006003198610908003,0.0295784808106832,2.867709730057334,SC4001,1890.0,30,W
1.7494896214896213e-07,2.042348825801772e-05,0.00017357362637362636,2.0424237556509785e-05,1.9696966868580964e-10,1.6874713771020066e-11,3.6296444241738453e-12,1.564613330468822e-12,8.433212773262177e-12,0.8659078743207325,0.0741837442725387,0.015956455168180426,0.006878272234296268,0.03707365400425223,2.968832134233887,SC4001,1920.0,30,W
2.766612942612941e-07,2.201113317421819e-05,0.0001971106227106227,2.201287180458086e-05,2.7694221003412756e-10,2.764897746186228e-11,6.886379591662597e-12,3.5854865956025822e-12,1.511441107531239e-11,0.8387677524770911,0.08373974729644189,0.020856600848571116,0.010859271083883222,0.04577662829401262,3.2564448404387805,SC4001,1950.0,30,W
2.2277313797313786e-07,2.7384254657145608e-05,0.000188014652014652,2.738516078094856e-05,4.366064769209332e-10,3.672604776873845e-11,7.188062995255891e-12,2.6779023818713274e-12,1.2688022061776007e-11,0.8804564476795623,0.07406139685286704,0.014495379122939625,0.00540023234424451,0.025586544000386565,2.7577929412458415,SC4001,1980.0,30,W
-2.1389597069597065e-07,2.2117908345001282e-05,0.00017188571428571427,2.2118942584223083e-05,3.1843956465933447e-10,2.3378373279071066e-11,5.381363542269582e-12,2.0483877021487287e-12,6.057370244095051e-12,0.8962426968334033,0.06579803089992209,0.01514575545574647,0.005765152079322,0.017048364731605977,3.08415712965161,SC4001,2010.0,30,W
2.8228766788766785e-07,3.2225842455814796e-05,0.00019879853479853478,3.222707880516689e-05,6.71304967632534e-10,6.334617135140457e-11,1.0670191239656303e-11,2.8338136359757987e-12,9.05623790319749e-12,0.8865489661153186,0.08365718328736205,0.01409143007704979,0.0037424340207073423,0.011959986499562125,2.934223705446583,SC4001,2040.0,30,W
5.63262515262515e-07,2.303834227239774e-05,0.00015406886446886448,2.3045226822950745e-05,3.394515831529547e-10,3.208906585338322e-11,6.0426333901221315e-12,2.2183159736150657e-12,9.4071422426e-12,0.8721581704938205,0.08244693015596216,0.015525430853916812,0.005699553329976842,0.024169915166323587,3.1081272324060034,SC4001,2070.0,30,W
-1.9257826617826645e-07,3.496874106163514e-05,0.00024849816849816853,3.496927133676496e-05,8.073923748313596e-10,5.240451533059182e-11,1.0407635761978535e-11,4.1116696299765215e-12,1.7604153397606368e-11,0.905229234628945,0.058754703143834956,0.01166879506024626,0.004609906742020125,0.01973736042495357,2.843844803100133,SC4001,2100.0,30,W
5.710456654456652e-07,2.3555067262092896e-05,0.0002363076923076923,2.3561988177438355e-05,2.557497461975226e-10,1.459758546092756e-11,4.848727420358852e-12,1.7775315100869094e-12,6.497686164185556e-12,0.9022069153775117,0.05149581865270545,0.017104827959632578,0.006270587730958131,0.022921850279192083,2.5156114772554288,SC4001,2130.0,30,W
1.3231355311355294e-07,2.418521457048209e-05,0.00021342710622710624,2.4185576501224793e-05,3.403804395168777e-10,2.461772370838458e-11,4.771640012642669e-12,1.6442171220064412e-12,7.728706084491199e-12,0.8977633375931083,0.06492996434152752,0.012585339714653294,0.0043366706185448845,0.02038468773216604,2.802229535435593,SC4001,2160.0,30,W
1.832947496947495e-07,1.661511412085865e-05,0.00016504029304029302,1.661612512634706e-05,1.1725871760283312e-10,1.2493036915957096e-11,3.4832152216875668e-12,1.6894770221261876e-12,5.273242560742807e-12,0.8363812425780568,0.08911014850710998,0.024845025895212924,0.01205067665722821,0.03761290636239229,3.1467397881661547,SC4001,2190.0,30,W
1.3759609279609305e-07,2.0285691875074895e-05,0.00020264322344322341,2.0286158520903667e-05,2.2688490234277997e-10,2.0409836480970833e-11,5.6849264891636485e-12,1.7952799559221693e-12,6.717088378006626e-12,0.8676551219499031,0.07805146564631193,0.02174034294613119,0.00686552447080195,0.025687544986851704,3.0732196154657823,SC4001,2220.0,30,W
4.206026862026861e-07,1.3733876919267824e-05,0.00013887765567765568,1.3740315929891798e-05,1.0341729634584938e-10,1.6752878026863955e-11,3.629528629063892e-12,1.0591560351960857e-12,6.848019073384718e-12,0.7852080151743889,0.12719820154591024,0.02755762402949592,0.00804176706935998,0.0519943921808451,3.6809730190287273,SC4001,2250.0,30,W
-4.729279609279628e-08,1.9726824190730598e-05,0.0001698227106227106,1.9726880880173536e-05,2.092264050375386e-10,2.1791373184467378e-11,6.4793292831105e-12,1.9358098947115653e-12,8.724228482378004e-12,0.8431206133264165,0.08781279743929354,0.02610978321851781,0.0078007420976321405,0.0351560639181399,3.1397311749866543,SC4001,2280.0,30,W
8.709313797313797e-07,2.4255259540189152e-05,0.00019570402930402928,2.427089073005228e-05,3.004187753310337e-10,2.3404587926269007e-11,5.657410283130284e-12,2.173983618012467e-12,8.673223948282116e-12,0.8827331045601617,0.06877068365098454,0.016623406235163802,0.006387907367894916,0.025484898185794996,2.9330966109651295,SC4001,2310.0,30,W
-7.343042735042735e-07,2.262012567808512e-05,0.0001908278388278388,2.2632041190720125e-05,2.421982358565601e-10,1.939215397080224e-11,5.326615474834961e-12,2.56870576290674e-12,1.2305396914579151e-11,0.8594956653991449,0.06881748011793327,0.018902709574565437,0.009115638109815518,0.04366850679854084,2.798639713713473,SC4001,2340.0,30,W
5.433826617826617e-07,1.6118454248282286e-05,0.00013353260073260072,1.612761086060472e-05,1.0245809481292966e-10,1.7592700458484324e-11,4.834612977566955e-12,1.9394821496530557e-12,1.036557417348127e-11,0.7468310216201052,0.12823559212627772,0.035240153115930324,0.014137149806308527,0.0755560833313785,3.2662592397985755,SC4001,2370.0,30,W
2.490192918192897e-07,3.081640875595034e-05,0.00024734871794871794,3.0817414869218196e-05,5.457193962353901e-10,7.156133750708967e-11,1.5522203701399684e-11,5.697357884066842e-12,3.291526051467532e-11,0.8127893247133904,0.10658278153427755,0.023118623878053336,0.008485591128309053,0.049023678745969634,3.135542858396752,SC4002,0.0,30,W
